hhcode,area_plntd,yield_pracr,Rev_pr_acr,district,location,childedu_level,sexhh,sexlnd_user,edulnd_user,eduhhh,Farming_occup,income,lnd_gradnt,land_soiltyp,soilfert,tenusys1,env_degrad,visdgrad1,penvcon1,cultv_lnd,prdctvy_condn,cropplntd_num,land_prep,mhplant,weed,certseed,labrdys_pr_ac,manur,fert,pestic,oxcart,tractor,waterdist,loan_appl,sav_accnt,farmasscoc_mbr,assoc_mbr,harvtime_dys,maizetyp,beantyp,maizeprx,beanprx,maizes_sldto,bean_sldto,Rev_or_Consump,mkt_dist,inputmkt_dist,prodtmkt_dist
1,5,3.05,1385,Inkalamu,Icipingila,4,       Male,       Female,       Primary,Primary,Secondary,15000,Gently sloping,Loam,Fair,Individual,Serious,Low vegetation cover,Tree planting,75,Decreasing,7,8,6,1,No,3,No,Yes,Yes,No,Yes,4,No,Yes,Yes,No,23,H614,Mwitemania,450,1000,General cereals traders,Others,Business,0,2,2
2,10,1.95,1075,Inkalamu,Icipingila,3,       Male,       Male,       Secondary,Secondary,Primary,15000,Gently sloping,Loam,Fair,Individual,Serious,Low vegetation cover,Tree planting,40,Decreasing,11,16,16,12,Yes,4.4,Yes,Yes,Yes,No,Yes,4,No,Yes,Yes,Yes,10,Local,Rosecoco,500,1000,Others,Others,Business,0,3,3
3,3,3.23,1500,Inkalamu,Icipingila,3,Male,       Male,       None,None,Primary,8000,Gently sloping,Loam,Fair,Individual,Serious,Low vegetation cover,Intercropping,60,Decreasing,6,3,4,10,No,5.67,Yes,No,Yes,No,Yes,4,No,Yes,Yes,Yes,18,H614,Wairimu,500,0,General cereals traders,Not sold,Business,0,1.5,1.5
5,4.5,3.44,2455.56,Inkalamu,Icipingila,3,       Male,       Male,       Secondary,None,Primary,8000,Gently sloping,Loam,Fair,Individual,Serious,Low vegetation cover,Intercropping,23,Decreasing,23,8,5,1,No,3.11,No,Yes,Yes,Yes,Yes,3,Yes,Yes,Yes,Yes,7,H614,Rosecoco,500,2000,General cereals traders,General cereals traders,Business,0,4,4
6,4,2.33,1433.75,Inkalamu,Icipingila,9,       Female,       Male,       Primary,Primary,Primary,8000,Gently sloping,Loam,Fair,Individual,Minor,Low vegetation cover,Intercropping,75,Decreasing,23,6,6,0,No,3,Yes,No,Yes,,,0,No,Yes,Yes,Yes,28,H614,Mwitemania,450,2000,General cereals traders,Others,Business,0,5,5
7,4,1.5,1062.5,Inkalamu,Icipingila,0,       Female,       Female,       Primary,None,Primary,8000,Gently sloping,Sandy clay,Fair,Individual,Minor,Low vegetation cover,Intercropping,80,Decreasing,23,6,5,1,No,3,No,No,No,No,Yes,4,No,No,No,No,20,PH1 Paner,Mwitemania,450,2000,General cereals traders,Others,Business,0,5,5
8,10,1.55,775,Inkalamu,Icipingila,3,       Female,       Female,       Secondary,None,Primary,8000,Gently sloping,Sandy clay,Fair,Individual,Minor,Low vegetation cover,Intercropping,80,Decreasing,46,6,7,1,No,1.4,No,No,No,No,,4,No,No,No,No,22,H614,Mwitemania,450,2000,General cereals traders,Others,Business,0,6,6
9,4,3.56,2193.75,Inkalamu,Icipingila,3,       Male,       Male,       None,None,Primary,8000,Gently sloping,Sandy clay,Fair,Individual,Minor,Low vegetation cover,Intercropping,80,Decreasing,23,5,5,1,No,2.75,No,No,No,No,Yes,4,No,No,No,No,25,H614,Mwitemania,450,1800,General cereals traders,General cereals traders,Business,0,5.5,5.5
10,10,2.16,1208,Inkalamu,Icipingila,6,       Male,       Male,       Secondary,Secondary,Secondary,8000,Gently sloping,Loam,Fair,Individual,Minor,Low vegetation cover,Intercropping,90,Decreasing,38,2,12,1,Yes,1.5,No,Yes,Yes,No,Yes,4,No,Yes,Yes,Yes,33,H614,Rosecoco,500,1300,General cereals traders,General cereals traders,Business,0,6,6
11,6,1.63,781.25,Inkalamu,Icipingila,1,       Male,       Male,       Primary,Primary,Primary,8000,Gently sloping,Sandy clay,Fair,Individual,Minor,Low vegetation cover,Intercropping,80,Decreasing,23,3,5,1,No,1.5,Yes,No,Yes,No,,4,No,No,Yes,Yes,27,Local,Mwitemania,400,1450,Others,Others,Business,0,7,7
